"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","3295739","Yue  Li and Tian  Tan and Jingling  Xue","","","","Understanding and Analyzing Java Reflection","7:1--7:50","7","50","Java reflection, points-to analysis, reflection analysis, static analysis","10.1145/3295739","ACM Trans. Softw. Eng. Methodol.","April 2019","28","2","","February","2019","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2491912","Giuseppe  Scanniello and Carmine  Gravino and Marcela  Genero and Jose' A.  Cruz-Lemus and Genoveffa  Tortora","","","","On the Impact of UML Analysis Models on Source-code Comprehensibility and Modifiability","13:1--13:26","13","26","Analysis models, UML, comprehensibility, controlled experiment, family of experiments, maintenance, modifiability, replicated experiments","10.1145/2491912","ACM Trans. Softw. Eng. Methodol.","March 2014","23","2","","April","2014","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2699696","Giuseppe  Scanniello and Carmine  Gravino and Michele  Risi and Genoveffa  Tortora and Gabriella  Dodero","","","","Documenting Design-Pattern Instances: A Family of Experiments on Source-Code Comprehensibility","14:1--14:35","14","35","Design patterns, controlled experiment, maintenance, replications, software models, source-code comprehension","10.1145/2699696","ACM Trans. Softw. Eng. Methodol.","May 2015","24","3","","May","2015","1049-331X","","","","","","ACM","New York, NY, USA"
"article","3178432","Stefan  Dziembowski and Krzysztof  Pietrzak and Daniel  Wichs","","","","Non-Malleable Codes","20:1--20:32","20","32","Tamper resilience, provable security","10.1145/3178432","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","2866575","Marc  Brockschmidt and Fabian  Emmes and Stephan  Falke and Carsten  Fuhs and J&#252;rgen  Giesl","","","","Analyzing Runtime and Size Complexity of Integer Programs","13:1--13:50","13","50","Runtime complexity, automated complexity analysis, integer programs","10.1145/2866575","ACM Trans. Program. Lang. Syst.","October 2016","38","4","","August","2016","0164-0925","","","","","","ACM","New York, NY, USA"
"article","2622669","Walid  Maalej and Rebecca  Tiarks and Tobias  Roehm and Rainer  Koschke","","","","On the Comprehension of Program Comprehension","31:1--31:37","31","37","Empirical software engineering, context-aware software engineering, information needs, knowledge sharing, program comprehension","10.1145/2622669","ACM Trans. Softw. Eng. Methodol.","August 2014","23","4","","September","2014","1049-331X","","","","","","ACM","New York, NY, USA"
"article","3184400","Ethan L. Schreiber and Richard E. Korf and Michael D. Moffitt","","","","Optimal Multi-Way Number Partitioning","24:1--24:61","24","61","Scheduling, combinatorial optimization, search","10.1145/3184400","J. ACM","August 2018","65","4","","July","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3173043","Flavio  Chierichetti and George  Giakkoupis and Silvio  Lattanzi and Alessandro  Panconesi","","","","Rumor Spreading and Conductance","17:1--17:21","17","21","Randomized broadcast, distributed algorithms, gossip algorithms, graph conductance, graph sparsification, randomized algorithms","10.1145/3173043","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3178120","David G. Harris and Johannes  Schneider and Hsin-Hao  Su","","","","Distributed ({$\Delta$} +1)-Coloring in Sublogarithmic Rounds","19:1--19:21","19","21","Distributed networks, LOCAL model, vertex coloring","10.1145/3178120","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3231052","","Eva  Tardos","","","Invited Article Foreword","25:1--25:61","25","61","","10.1145/3231052","J. ACM","August 2018","65","4","","July","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3185378","Allan  Gr&#248;nlund and Seth  Pettie","","","","Threesomes, Degenerates, and Love Triangles","22:1--22:25","22","25","3SUM, general position testing, linear degeneracy testing, triangle enumeration","10.1145/3185378","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"issue","3208081","","&#201;va  Tardos","","","","","","","","","J. ACM","August 2018","65","4","Distributed Computing, Cryptography, Distributed Computing, Cryptography, Coding Theory, Automata Theory, Complexity Theory, Programming Languages, Algorithms, Invited Paper Foreword and Databases","August","2018","","","","","","","ACM","New York, NY, USA"
"article","3180281","Wojciech  Czerwi&Nacute;ski and Wim  Martens and Matthias  Niewerth and Pawe&#322;  Parys","","","","Minimization of Tree Patterns","26:1--26:46","26","46","XML, XPath, complexity, graph databases, graphs, optimization, pattern matching, tree patterns, trees","10.1145/3180281","J. ACM","August 2018","65","4","","July","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3164540","Thomas  Ehrhard and Michele  Pagani and Christine  Tasson","","","","Full Abstraction for Probabilistic PCF","23:1--23:44","23","44","Functional programming languages, full abstraction","10.1145/3164540","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3177872","Emil  Stefanov and Marten Van Dijk and Elaine  Shi and T.-H. Hubert Chan and Christopher  Fletcher and Ling  Ren and Xiangyao  Yu and Srinivas  Devadas","","","","Path ORAM: An Extremely Simple Oblivious RAM Protocol","18:1--18:26","18","26","ORAM, Oblivious RAM, Path ORAM, access pattern","10.1145/3177872","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3182653","Helmut  Seidl and Sebastian  Maneth and Gregor  Kemper","","","","Equivalence of Deterministic Top-Down Tree-to-String Transducers Is Decidable","21:1--21:30","21","30","Tree-to-string transducer, decidability, equivalence problem, macro tree transducer, polynomial ideals","10.1145/3182653","J. ACM","August 2018","65","4","","April","2018","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3274401","Abbas  Ganji and Mania  Orand and David W. McDonald","","","","Ease on Down the Code: Complex Collaborative Qualitative Coding Simplified with 'Code Wizard'","132:1--132:24","132","24","collaborative coding, qualitative code disagreements, qualitative coding, qualitative coding software application","10.1145/3274401","Proc. ACM Hum.-Comput. Interact.","November 2018","2","CSCW","","November","2018","2573-0142","","","","","","ACM","New York, NY, USA"
"article","2629696","Bernhard  Haeupler","","","","Analyzing Network Coding (Gossip) Made Easy","26:1--26:22","26","22","Random linear network coding, dynamic networks, gossip, multicast","10.1145/2629696","J. ACM","September 2016","63","3","","August","2016","0004-5411","","","","","","ACM","New York, NY, USA"
"article","3320346","Zacharias  Hadjilambrou and Marios  Kleanthous and Georgia  Antoniou and Antoni  Portero and Yiannakis  Sazeides","","","","Comprehensive Characterization of an Open Source Document Search Engine","19:1--19:21","19","21","Document search, characterization, evaluation, experimentation, index partitioning, measurement, parallel index search, parallelism, performance, real hardware","10.1145/3320346","ACM Trans. Archit. Code Optim.","May 2019","16","2","","May","2019","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3284127","Yu  Wang and Victor  Lee and Gu-Yeon  Wei and David  Brooks","","","","Predicting New Workload or CPU Performance by Analyzing Public Datasets","53:1--53:21","53","21","Performance prediction, benchmarking, data mining, performance comparison","10.1145/3284127","ACM Trans. Archit. Code Optim.","January 2019","15","4","","January","2019","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3274320","Jessica L. Feuston and Anne Marie  Piper","","","","Beyond the Coded Gaze: Analyzing Expression of Mental Health and Illness on Instagram","51:1--51:21","51","21","critical analysis, instagram, mental health, mental illness, social media","10.1145/3274320","Proc. ACM Hum.-Comput. Interact.","November 2018","2","CSCW","","November","2018","2573-0142","","","","","","ACM","New York, NY, USA"
"article","2870636","Dmitry  Evtyushkin and Dmitry  Ponomarev and Nael  Abu-Ghazaleh","","","","Understanding and Mitigating Covert Channels Through Branch Predictors","10:1--10:23","10","23","Security, branch predictor, covert channel","10.1145/2870636","ACM Trans. Archit. Code Optim.","April 2016","13","1","","March","2016","1544-3566","","","","","","ACM","New York, NY, USA"
"article","2133385","Bita  Mazloom and Shashidhar  Mysore and Mohit  Tiwari and Banit  Agrawal and Tim  Sherwood","","","","Dataflow Tomography: Information Flow Tracking For Understanding and Visualizing Full Systems","3:1--3:26","3","26","Dataflow tracking, tomography understanding","10.1145/2133382.2133385","ACM Trans. Archit. Code Optim.","March 2012","9","1","","March","2012","1544-3566","","","","","","ACM","New York, NY, USA"
"article","1880048","Fang  Liu and Yan  Solihin","","","","Understanding the Behavior and Implications of Context Switch Misses","21:1--21:28","21","28","Context switch misses, analytical model, prefetching, stack distance profiling","10.1145/1880043.1880048","ACM Trans. Archit. Code Optim.","December 2010","7","4","","December","2010","1544-3566","","","","","","ACM","New York, NY, USA"
"article","2756552","Hsiang-Yun  Cheng and Matt  Poremba and Narges  Shahidi and Ivan  Stalev and Mary Jane  Irwin and Mahmut  Kandemir and Jack  Sampson and Yuan  Xie","","","","EECache: A Comprehensive Study on the Architectural Design for Energy-Efficient Last-Level Caches in Chip Multiprocessors","17:1--17:22","17","22","Cache, energy efficiency, power management","10.1145/2756552","ACM Trans. Archit. Code Optim.","July 2015","12","2","","July","2015","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3129456","Lewis  Berman and Keith  Gallagher and Suzanne  Kozaitis","","","","Evaluating the Use of Sound in Static Program Comprehension","7:1--7:20","7","20","Sonification, applied sound, auditory display, interactive sonification, program comprehension, sound design","10.1145/3129456","ACM Trans. Appl. Percept.","November 2017","15","1","","October","2017","1544-3558","","","","","","ACM","New York, NY, USA"
"article","2629457","Filippo  Ricca and Giuseppe  Scanniello and Marco  Torchiano and Gianna  Reggio and Egidio  Astesiano","","","","Assessing the Effect of Screen Mockups on the Comprehension of Functional Requirements","1:1--1:38","1","38","Screen mockups, analysis models, controlled experiment, family of experiments, replicated experiments, use cases","10.1145/2629457","ACM Trans. Softw. Eng. Methodol.","September 2014","24","1","","October","2014","1049-331X","","","","","","ACM","New York, NY, USA"
"article","1667075","Jie  Xu and Barry L. Nelson and JEFF L. Hong","","","","Industrial Strength COMPASS: A Comprehensive Algorithm and Software for Optimization via Simulation","3:1--3:29","3","29","Optimization via simulation, random search, ranking and selection","10.1145/1667072.1667075","ACM Trans. Model. Comput. Simul.","January 2010","20","1","","February","2010","1049-3301","","","","","","ACM","New York, NY, USA"
"article","3165290","Elisa  Rojas and Roberto  Doriguzzi-Corin and Sergio  Tamurejo and Andres  Beato and Arne  Schwabe and Kevin  Phemius and Carmen  Guerrero","","","","Are We Ready to Drive Software-Defined Networks? A Comprehensive Survey on Management Tools and Techniques","27:1--27:35","27","35","Software-defined networking, debugging, monitoring, network maintenance, profiling, resource management, simulation","10.1145/3165290","ACM Comput. Surv.","June 2018","51","2","","February","2018","0360-0300","","","","","","ACM","New York, NY, USA"
"article","3133900","Laith  Sakka and Kirshanthan  Sundararajah and Milind  Kulkarni","","","","TreeFuser: A Framework for Analyzing and Fusing General Recursive Tree Traversals","76:1--76:30","76","30","Fusion, Locality Optimization, Recursive Tree Traversals","10.1145/3133900","Proc. ACM Program. Lang.","October 2017","1","OOPSLA","","October","2017","2475-1421","","","","","","ACM","New York, NY, USA"
"article","1709095","Fausto  Spoto and Fred  Mesnard and &#201;tienne  Payet","","","","A Termination Analyzer for Java Bytecode Based on Path-length","8:1--8:70","8","70","Abstract interpretation, Java, Java bytecode, termination analysis","10.1145/1709093.1709095","ACM Trans. Program. Lang. Syst.","March 2010","32","3","","March","2010","0164-0925","","","","","","ACM","New York, NY, USA"
"article","2663352","Kumar  Viswanatha and Sharadh  Ramaswamy and Ankur  Saxena and Kenneth  Rose","","","","Error/Erasure-Resilient and Complexity-Constrained Zero-Delay Distributed Coding for Large-Scale Sensor Networks","35:1--35:33","35","33","Distributed source-channel coding, complexity-constrained decoding, error-resilient coding, large-scale sensor networks","10.1145/2663352","ACM Trans. Sen. Netw.","February 2015","11","2","","December","2014","1550-4859","","","","","","ACM","New York, NY, USA"
"article","2701618","Benedict R.  Gaster and Derek  Hower and Lee  Howes","","","","HRF-Relaxed: Adapting HRF to the Complexities of Industrial Heterogeneous Memory Models","7:1--7:26","7","26","Memory models, computer architecture, formal models, programming languages","10.1145/2701618","ACM Trans. Archit. Code Optim.","April 2015","12","1","","April","2015","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3233300","James  Garland and David  Gregg","","","","Low Complexity Multiply-Accumulate Units for Convolutional Neural Networks with Weight-Sharing","31:1--31:24","31","24","ASIC, CNN, FPGA, arithmetic hardware circuits, multiply accumulate, power efficiency","10.1145/3233300","ACM Trans. Archit. Code Optim.","October 2018","15","3","","September","2018","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3306608","Christoph  Czepa and Uwe  Zdun","","","","How Understandable Are Pattern-based Behavioral Constraints for Novice Software Designers?","11:1--11:38","11","38","Controlled experiment, behavioral constraints, declarative business processes, property specification patterns, understandability","10.1145/3306608","ACM Trans. Softw. Eng. Methodol.","April 2019","28","2","","February","2019","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2382586","Patrick K.  Notz and Roger P.  Pawlowski and James C.  Sutherland","","","","Graph-Based Software Design for Managing Complexity and Enabling Concurrency in Multiphysics PDE Software","1:1--1:21","1","21","Scientific computing, multiphysics, object-oriented design, task graph","10.1145/2382585.2382586","ACM Trans. Math. Softw.","November 2012","39","1","","November","2012","0098-3500","","","","","","ACM","New York, NY, USA"
"article","2714575","Jinho  Suh and Chieh-Ting  Huang and Michel  Dubois","","","","Dynamic MIPS Rate Stabilization for Complex Processors","4:1--4:25","4","25","EPI, Power, energy","10.1145/2714575","ACM Trans. Archit. Code Optim.","April 2015","12","1","","April","2015","1544-3566","","","","","","ACM","New York, NY, USA"
"article","2663345","Rakesh  Komuravelli and Sarita V.  Adve and Ching-Tsun  Chou","","","","Revisiting the Complexity of Hardware Cache Coherence and Some Implications","37:1--37:22","37","22","Cache coherence, model checking, multicore, protocol verification, shared memory, software-hardware co-design","10.1145/2663345","ACM Trans. Archit. Code Optim.","January 2015","11","4","","December","2014","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3051093","Swastik  Kopparty and Or  Meir and Noga  Ron-Zewi and Shubhangi  Saraf","","","","High-Rate Locally Correctable and Locally Testable Codes with Sub-Polynomial Query Complexity","11:1--11:42","11","42","Locally correctable codes, asymptotically good codes, locally decodable codes, locally testable codes, query complexity, singleton bound, zyablov bound","10.1145/3051093","J. ACM","June 2017","64","2","","May","2017","0004-5411","","","","","","ACM","New York, NY, USA"
"article","2555301","Zhijia  Zhao and Michael  Bebenita and Dave  Herman and Jianhua  Sun and Xipeng  Shen","","","","HPar: A Practical Parallel Parser for HTML--taming HTML Complexities for Parallel Parsing","44:1--44:25","44","25","HTML parsing, multicore, parallelization","10.1145/2541228.2555301","ACM Trans. Archit. Code Optim.","December 2013","10","4","","December","2013","1544-3566","","","","","","ACM","New York, NY, USA"
"article","2700308","P.  Trifonov","","","","Low-Complexity Implementation of RAID Based on Reed-Solomon Codes","1:1--1:25","1","25","FFT, RAID, Reed-Solomon codes, fast algorithms","10.1145/2700308","Trans. Storage","February 2015","11","1","","February","2015","1553-3077","","","","","","ACM","New York, NY, USA"
"article","2743019","Will  Dietz and Peng  Li and John  Regehr and Vikram  Adve","","","","Understanding Integer Overflow in C/C++","2:1--2:29","2","29","Integer overflow, integer wraparound, undefined behavior","10.1145/2743019","ACM Trans. Softw. Eng. Methodol.","December 2015","25","1","","December","2015","1049-331X","","","","","","ACM","New York, NY, USA"
"article","3290362","Taolue  Chen and Matthew  Hague and Anthony W.  Lin and Philipp  R&#252;mmer and Zhilin  Wu","","","","Decision Procedures for Path Feasibility of String-manipulating Programs with Complex Operations","49:1--49:30","49","30","Decision Procedures, ReplaceAll, Reverse, Straight-Line Programs, String Constraints, Transducers","10.1145/3290362","Proc. ACM Program. Lang.","January 2019","3","POPL","","January","2019","2475-1421","","","","","","ACM","New York, NY, USA"
"article","2400691","Kenzo  Van Craeynest and Lieven  Eeckhout","","","","Understanding Fundamental Design Choices in single-ISA Heterogeneous Multicore Architectures","32:1--32:23","32","23","Multicore processor, analytical modeling, design space exploration, single-ISA heterogeneous architecture","10.1145/2400682.2400691","ACM Trans. Archit. Code Optim.","January 2013","9","4","","January","2013","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3236786","Ankush  Das and Jan  Hoffmann and Frank  Pfenning","","","","Parallel Complexity Analysis with Temporal Session Types","91:1--91:30","91","30","Concurrency, Linear logic, Resource analysis, Session Types","10.1145/3236786","Proc. ACM Program. Lang.","September 2018","2","ICFP","","July","2018","2475-1421","","","","","","ACM","New York, NY, USA"
"article","3110287","Martin  Avanzini and Ugo  Dal Lago","","","","Automating Sized-type Inference for Complexity Analysis","43:1--43:29","43","29","automation, runtime complexity analysis, sized types","10.1145/3110287","Proc. ACM Program. Lang.","September 2017","1","ICFP","","August","2017","2475-1421","","","","","","ACM","New York, NY, USA"
"article","2925988","Daniel  Marino and Abhayendra  Singh and Todd  Millstein and Madanlal  Musuvathi and Satish  Narayanasamy","","","","DRFx: An Understandable, High Performance, and Flexible Memory Model for Concurrent Languages","16:1--16:40","16","40","DRFx, Sequential consistency, memory models","10.1145/2925988","ACM Trans. Program. Lang. Syst.","October 2016","38","4","","September","2016","0164-0925","","","","","","ACM","New York, NY, USA"
"article","2829945","Igor  Crk and Timothy  Kluthe and Andreas  Stefik","","","","Understanding Programming Expertise: An Empirical Study of Phasic Brain Wave Changes","2:1--2:29","2","29","BCI, HCI, brain-computer interface, empirical studies, human factors, program comprehension","10.1145/2829945","ACM Trans. Comput.-Hum. Interact.","February 2016","23","1","","December","2015","1073-0516","","","","","","ACM","New York, NY, USA"
"article","3133909","Davood  Mazinanian and Ameya  Ketkar and Nikolaos  Tsantalis and Danny  Dig","","","","Understanding the Use of Lambda Expressions in Java","85:1--85:31","85","31","Empirical Studies, Functional Programming, Java 8, Lambda Expressions, Multi-paradigm Programming, The Firehouse Interview Method","10.1145/3133909","Proc. ACM Program. Lang.","October 2017","1","OOPSLA","","October","2017","2475-1421","","","","","","ACM","New York, NY, USA"
"article","3276506","Peizhao  Ou and Brian  Demsky","","","","Towards Understanding the Costs of Avoiding Out-of-thin-air Results","136:1--136:29","136","29","compilers, concurrency, memory models","10.1145/3276506","Proc. ACM Program. Lang.","November 2018","2","OOPSLA","","October","2018","2475-1421","","","","","","ACM","New York, NY, USA"
"article","2513115","Martin J. Gander and Caroline  Japhet","","","","Algorithm 932: PANG: Software for Nonmatching Grid Projections in 2D and 3D with Linear Complexity","6:1--6:25","6","25","Advancing front algorithm, linear complexity, non-matching grid projections","10.1145/2513109.2513115","ACM Trans. Math. Softw.","September 2013","40","1","","October","2013","0098-3500","","","","","","ACM","New York, NY, USA"
"article","1916471","Masao  Kodama","","","","Algorithm 912: A Module for Calculating Cylindrical Functions of Complex Order and Complex Argument","47:1--47:25","47","25","Cylindrical functions, complex argument, complex order, numerical calculation","10.1145/1916461.1916471","ACM Trans. Math. Softw.","February 2011","37","4","","February","2011","0098-3500","","","","","","ACM","New York, NY, USA"
"article","2000802","R. A.  Gandhi and S. W.  Lee","","","","Discovering Multidimensional Correlations Among Regulatory Requirements to Understand Risk","16:1--16:37","16","37","Software requirements engineering, certification and accreditation, knowledge engineering, ontology-based domain modeling, requirements visualization, risk","10.1145/2000799.2000802","ACM Trans. Softw. Eng. Methodol.","September 2011","20","4","","September","2011","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2699457","Piotr  Kowalczyk","","","","Complex Root Finding Algorithm Based on Delaunay Triangulation","19:1--19:13","19","13","Complex root finding, Delaunay triangulation, global algorithm","10.1145/2699457","ACM Trans. Math. Softw.","June 2015","41","3","","June","2015","0098-3500","","","","","","ACM","New York, NY, USA"
"article","2738034","Benjamin A. Burton and Thomas  Lewiner and Jo&#227;o  Paix&#227;o and Jonathan  Spreer","","","","Parameterized Complexity of Discrete Morse Theory","6:1--6:24","6","24","<i>W</i>[<i>P</i>]-completeness, Alternating cycle-free matching, collapsibility, computational topology, discrete Morse theory, erasability, fixed-parameter tractability, parameterized complexity, treewidth","10.1145/2738034","ACM Trans. Math. Softw.","February 2016","42","1","","March","2016","0098-3500","","","","","","ACM","New York, NY, USA"
"article","3162626","Khanh  Nguyen and Kai  Wang and Yingyi  Bu and Lu  Fang and Guoqing  Xu","","","","Understanding and Combating Memory Bloat in Managed Data-Intensive Systems","12:1--12:41","12","41","Big data, managed languages, memory management, performance optimization","10.1145/3162626","ACM Trans. Softw. Eng. Methodol.","February 2018","26","4","","January","2018","1049-331X","","","","","","ACM","New York, NY, USA"
"article","3126505","Johannes  Schlatow and Rolf  Ernst","","","","Response-Time Analysis for Task Chains with Complex Precedence and Blocking Relations","172:1--172:19","172","19","component-based software systems, response-time analysis, service-oriented architectures","10.1145/3126505","ACM Trans. Embed. Comput. Syst.","October 2017","16","5s","","September","2017","1539-9087","","","","","","ACM","New York, NY, USA"
"article","2876441","Saba  Alimadadi and Sheldon  Sequeira and Ali  Mesbah and Karthik  Pattabiraman","","","","Understanding JavaScript Event-Based Interactions with Clematis","12:1--12:38","12","38","JavaScript, Program comprehension, event-based interactions, fault localization, web applications","10.1145/2876441","ACM Trans. Softw. Eng. Methodol.","May 2016","25","2","","May","2016","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2086714","Leonid  Domnitser and Aamer  Jaleel and Jason  Loew and Nael  Abu-Ghazaleh and Dmitry  Ponomarev","","","","Non-monopolizable Caches: Low-complexity Mitigation of Cache Side Channel Attacks","35:1--35:21","35","21","Side-channel attacks, secure architectures, shared caches","10.1145/2086696.2086714","ACM Trans. Archit. Code Optim.","January 2012","8","4","","January","2012","1544-3566","","","","","","ACM","New York, NY, USA"
"article","3063311","Bilgiday  Yuce and Nahid Farhady Ghalaty and Chinmay  Deshpande and Harika  Santapuri and Conor  Patrick and Leyla  Nazhandali and Patrick  Schaumont","","","","Analyzing the Fault Injection Sensitivity of Secure Embedded Software","95:1--95:25","95","25","AES, Fault attack, RISC, embedded system security, microarchitecture-aware fault analysis","10.1145/3063311","ACM Trans. Embed. Comput. Syst.","September 2017","16","4","","July","2017","1539-9087","","","","","","ACM","New York, NY, USA"
"article","2159537","Sebastian  Danicic and Robert M.  Hierons and Michael R.  Laurence","","","","Complexity of Data Dependence Problems for Program Schemas with Concurrency","15:1--15:18","15","18","Data dependence, Herbrand domain, free schemas, program analysis, program schemas","10.1145/2159531.2159537","ACM Trans. Comput. Logic","April 2012","13","2","","April","2012","1529-3785","","","","","","ACM","New York, NY, USA"
"article","3133903","Peng  Wang and Di  Wang and Adam  Chlipala","","","","TiML: A Functional Language for Practical Complexity Analysis with Invariants","79:1--79:26","79","26","asymptotic complexity, refinement types, resource-aware type systems","10.1145/3133903","Proc. ACM Program. Lang.","October 2017","1","OOPSLA","","October","2017","2475-1421","","","","","","ACM","New York, NY, USA"
"article","3123815","Deborah A. Fields and Yasmin B. Kafai and Michael T. Giang","","","","Youth Computational Participation in the Wild: Understanding Experience and Equity in Participating and Programming in the Online Scratch Community","15:1--15:22","15","22","Computer science education, collaborative learning, computer supported collaborative learning, educational data mining, equity, learning analytics, social networking forums, social networking sites","10.1145/3123815","ACM Trans. Comput. Educ.","August 2017","17","3","","August","2017","1946-6226","","","","","","ACM","New York, NY, USA"
"article","3301318","A.  Shterenlikht","","","","On Quality of Implementation of Fortran 2008 Complex Intrinsic Functions on Branch Cuts","11:1--11:9","11","9","ACOS, ACOSH, ASIN, ASINH, ATAN, ATANH, Fortran, LOG, SQRT, branch cuts, signed infinity, signed zero","10.1145/3301318","ACM Trans. Math. Softw.","March 2019","45","1","","March","2019","0098-3500","","","","","","ACM","New York, NY, USA"
"article","2513117","Danilo  Erricolo and Giuseppe  Carluccio","","","","Algorithm 934: Fortran 90 Subroutines to Compute Mathieu Functions for Complex Values of the Parameter","8:1--8:19","8","19","Mathieu function, computation, special function, validation","10.1145/2513109.2513117","ACM Trans. Math. Softw.","September 2013","40","1","","October","2013","0098-3500","","","","","","ACM","New York, NY, USA"
"article","2904904","Islem  Baki and Houari  Sahraoui","","","","Multi-Step Learning and Adaptive Search for Learning Complex Model Transformations from Examples","20:1--20:37","20","37","Genetic programming, model transformation, model transformation by example, model-driven engineering, simulated annealing","10.1145/2904904","ACM Trans. Softw. Eng. Methodol.","August 2016","25","3","","June","2016","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2168779","Piers W.  Lawrence and Robert M.  Corless and David J.  Jeffrey","","","","Algorithm 917: Complex Double-Precision Evaluation of the Wright {$\omega$} Function","20:1--20:17","20","17","Wright omega function, double-precision evaluation over C","10.1145/2168773.2168779","ACM Trans. Math. Softw.","April 2012","38","3","","April","2012","0098-3500","","","","","","ACM","New York, NY, USA"
"article","3086466","Field G. Van Zee and Tyler M. Smith","","","","Implementing High-performance Complex Matrix Multiplication via the 3m and 4m Methods","7:1--7:36","7","36","3m, 4m, BLAS, BLIS, DLA, Linear algebra, complex, high-performance, induced, kernel, matrix, micro-kernel, multiplication","10.1145/3086466","ACM Trans. Math. Softw.","July 2017","44","1","","July","2017","0098-3500","","","","","","ACM","New York, NY, USA"
"article","3054946","Bram  Reps and Tobias  Weinzierl","","","","Complex Additive Geometric Multilevel Solvers for Helmholtz Equations on Spacetrees","2:1--2:36","2","36","AMR, BPX, Helmholtz, additive multigrid, vectorization","10.1145/3054946","ACM Trans. Math. Softw.","July 2017","44","1","","March","2017","0098-3500","","","","","","ACM","New York, NY, USA"
"article","3309681","Mofreh R. Zaghloul","","","","Remark on &#x201C;Algorithm 680: Evaluation of the Complex Error Function&#x201D;: Cause and Remedy for the Loss of Accuracy Near the Real Axis","24:1--24:3","24","3","Dawson function, Fresnel integrals, Special functions evaluation, error function, faddeyeva function, imaginary error function","10.1145/3309681","ACM Trans. Math. Softw.","April 2019","45","2","","April","2019","0098-3500","","","","","","ACM","New York, NY, USA"
"article","1671959","Yuri V. Ivanov and C. J. Bleakley","","","","Real-time H.264 Video Encoding in Software with Fast Mode Decision and Dynamic Complexity Control","5:1--5:21","5","21","H/264/AVC, complexity, complexity control, fast mode decision, mode decision, rate distortion, real time","10.1145/1671954.1671959","ACM Trans. Multimedia Comput. Commun. Appl.","February 2010","6","1","","February","2010","1551-6857","","","","","","ACM","New York, NY, USA"
