BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","HUNG20121128","Hung, Chao-Hsiung; Hang, Hsueh-Ming","A reduced-complexity image coding scheme using decision-directed wavelet-based contourlet transform","Journal of Visual Communication and Image Representation",23,7,"","1128 - 1143",2012,"","","http://www.sciencedirect.com/science/article/pii/S1047320312001046","","","","","","","","","","","","","Recently the wavelet-based contourlet transform (WBCT) is adopted for image coding because it matches better image textures of different orientations. However, its computational complexity is very high. In this paper, we propose three tools to enhance the WBCT coding scheme, in particular, on reducing its computational complexity. First, we propose short-length 2-D filters for directional transform. Second, the directional transform is applied to only a few selected subbands and the selection is done by a mean-shift-based decision procedure. Third, we fine-tune the context tables used by the arithmetic coder in WBCT coding to improve coding efficiency and to reduce computation. Simulations show that, at comparable coded image quality, the proposed scheme saves over 92% computing time of the original WBCT scheme. Comparing to the conventional 2-D wavelet coding schemes, it produces clearly better subjective image quality.","","Contourlet transform, Wavelet-based contourlet transform, Bit-plane coding, Directional filter bank, Directional transform, Wavelet transform, Image coding, Computational complexity reduction, Adaptive Directional Transform","",""
7,"","LEE20121179","Lee, Jin Young; Wey, Ho-Cheon; Park, Du-Sik","A high performance and low complexity sampling-based intra coding method for H.264/AVC","Journal of Visual Communication and Image Representation",23,8,"","1179 - 1188",2012,"","","http://www.sciencedirect.com/science/article/pii/S1047320312001290","","","","","","","","","","","","","The H.264/AVC video coding standard can achieves higher compression performance than previous video coding standards, such as MPEG-2, MPEG-4, and H.263. Especially, in order to obtain the high coding performance in intra pictures, the H.264/AVC encoder employs various directional spatial prediction modes and the rate-distortion (RD) optimization technique inducing high computational complexity. For further improvement in the coding performance with the low computational complexity, we introduce a sampling-based intra coding method. The proposed method generates two sub-images, which are defined as a sampled sub-image and a prediction error sub-image in this paper, from an original image through horizontal or vertical sampling and prediction processes, and then each sub-image is encoded with different intra prediction modes, quantization parameters, and scanning patterns. Experimental results demonstrate that the proposed method significantly improves the intra coding performance and reduces the encoding complexity with the smaller number of the RD cost calculation process.","","H.264/AVC, Sampling-based intra coding, Sampled sub-image, Prediction error sub-image, Intra prediction mode, Rate-distortion (RD) optimization, Intra mode decision, Video coding","",""
7,"","SUN20121244","Sun, Wei; Huang, Guo H.; Lv, Ying; Li, Gongchen","Waste management under multiple complexities: Inexact piecewise-linearization-based fuzzy flexible programming","Waste Management",32,6,"","1244 - 1257",2012,"","","http://www.sciencedirect.com/science/article/pii/S0956053X12000335","","","","","","","","","","","","","To tackle nonlinear economies-of-scale (EOS) effects in interval-parameter constraints for a representative waste management problem, an inexact piecewise-linearization-based fuzzy flexible programming (IPFP) model is developed. In IPFP, interval parameters for waste amounts and transportation/operation costs can be quantified; aspiration levels for net system costs, as well as tolerance intervals for both capacities of waste treatment facilities and waste generation rates can be reflected; and the nonlinear EOS effects transformed from objective function to constraints can be approximated. An interactive algorithm is proposed for solving the IPFP model, which in nature is an interval-parameter mixed-integer quadratically constrained programming model. To demonstrate the IPFP’s advantages, two alternative models are developed to compare their performances. One is a conventional linear-regression-based inexact fuzzy programming model (IPFP2) and the other is an IPFP model with all right-hand-sides of fussy constraints being the corresponding interval numbers (IPFP3). The comparison results between IPFP and IPFP2 indicate that the optimized waste amounts would have the similar patterns in both models. However, when dealing with EOS effects in constraints, the IPFP2 may underestimate the net system costs while the IPFP can estimate the costs more accurately. The comparison results between IPFP and IPFP3 indicate that their solutions would be significantly different. The decreased system uncertainties in IPFP’s solutions demonstrate its effectiveness for providing more satisfactory interval solutions than IPFP3. Following its first application to waste management, the IPFP can be potentially applied to other environmental problems under multiple complexities.","","Piecewise linearization, Fuzzy flexible programming, Interval nonlinear programming, Economies of scale","",""
7,"","MCVICAR20101277","McVicar, Tim R.; Niel, Tom G. Van; Li, LingTao; Wen, ZhongMing; Yang, QinKe; Li, Rui; Jiao, Feng","Parsimoniously modelling perennial vegetation suitability and identifying priority areas to support China's re-vegetation program in the Loess Plateau: Matching model complexity to data availability","Forest Ecology and Management",259,7,"","1277 - 1290",2010,"","Managing landscapes at multiple scales for sustainability of ecosystem functions","http://www.sciencedirect.com/science/article/pii/S0378112709003338","","","","","","","","","","","","","The Chinese Central government's policy to re-vegetate large areas of the Loess Plateau is currently being rapidly implemented at the provincial, prefecture, county, township, and village levels of government. Managers at these five levels of government need access to information to assist them to plan the land use change prior to performing on-ground activities. To this end, the suitability of 38 predominately native species in the 113,000km2 Coarse Sandy Hilly Catchments (CSHC) has been mapped at a 100m resolution. In this data-sparse region, this was achieved by using a five-variable spatial overlay approach as we were able to readily access the required environmental variables and rule-set defining the species’ requirements (or tolerances). As the rules did not consider optimal growth they were possibly ‘too inclusive’, so the spatial extent of areas suggested for re-planting was refined by defining ‘target areas’ for trees, shrubs and grasses based on precipitation, aspect, landform, and slope. In the land-use planning criteria developed here we suggest that hill-slopes and gullies with slopes greater than or equal to 15° (defined from a 100m resolution DEM) be left for natural succession. Due to lateral flow of water, sediment and nutrients from these steep slope and gullies, further prioritising re-vegetation target areas to the zone adjacent to and down slope from these steep portions of the landscape reduces sediment entering the river network with a minimal decrease of regional stream flow. These two functions (mapping species suitability and locating where priority and target re-vegetation activities should be undertaken) are available at a 100m resolution for the entire CSHC by accessing a bilingual decision support tool called ReVegIH (Re-Vegetation Impacts on Hydrology). Finally, an ecohydrological model was used to simulate changes in average annual stream flow originating from the CSHC based on implementing the ‘target’ and ‘priority’ area re-vegetation activities within the constraints of two land limits.","","Ecohydrology, Scenario planning, Grain-for-Green Project, Loess Plateau, Vegetation suitability mapping, Re-vegetation, Afforestation, Land-use planning, Soil erosion, Water yield, Stream flow, Environmental management","",""
7,"","KEELING20131345","Keeling, Debbie Isobel; Daryanto, Ahmad; de Ruyter, Ko; Wetzels, Martin","Take it or leave it: Using regulatory fit theory to understand reward redemption in channel reward programs","Industrial Marketing Management",42,8,"","1345 - 1356",2013,"","","http://www.sciencedirect.com/science/article/pii/S0019850113001351","","","","","","","","","","","","","Channel Reward Programs (CRPs) facilitate relationship management within reseller networks in distribution channels, yet a persistent problem is that rewards are not seen as valuable, which can reduce program investment. By applying Regulatory Fit theory, to understand how to sustain goal orientation (promotion or prevention) and stimulate task engagement through a match with the manner of goal pursuit, this study demonstrates that the presentation style suppliers adopt influences resellers' perceptions of reward value and their rate of point redemption with respect to CRPs. Two field studies demonstrate the mechanisms driving this effect. First, fit effects result from the interaction between reward type and presentation format (i.e., verbal vs. numerical) and affect perceived reward values and investment decisions. Second, cognitive engagement and “feeling right” about reward redemption mediate the effects of fit on investment opportunity evaluations. In turn, the findings demonstrate that CRP efficacy can be enhanced by stimulating regulatory orientations that match the presentation formats of the reward and that the dual affective–cognitive processes affect probabilistic judgments of rewards. This additional mechanism can further stimulate resellers' engagement with and investment in CRPs within complex decision-making contexts.","","Regulatory fit, Regulatory focus, Feeling right, Cognitive engagement, Loyalty programs","",""
7,"","LEBEDEV2014142","Lebedev, Alexander; Olmos, J. J. Vegas; Pang, Xiaodan; Monroy, Idelfonso Tafur; Larsen, Knud J.; Forchhammer, Søren","Low complexity source and channel coding for mm-wave hybrid fiber-wireless links","Optics Communications",318,,"","142 - 146",2014,"","","http://www.sciencedirect.com/science/article/pii/S0030401813011668","","","","","","","","","","","","","We report on the performance of channel and source coding applied for an experimentally realized hybrid fiber-wireless W-band link. Error control coding performance is presented for a wireless propagation distance of 3 m and 20km fiber transmission. We report on peak signal-to-noise ratio performance of several encoded high-definition video sequences constrained by the channel bitrate and the packet size. We argue that light video compression and low complexity channel coding for the W-band fiber-wireless link enable low-delay multiple channel 1080p wireless HD video transmission.","","Fiber optics, H.264/AVC, Millimeter wave transmission, Optical communication, Radio over Fiber, W-band wireless","",""
7,"","ARDESTANI2011143","Ardestani, Majid R.; Shirazi, Ali Asghar Beheshti; Hashemi, Mahmoud Reza","Low-complexity unbalanced multiple description coding based on balanced clusters for adaptive peer-to-peer video streaming","Signal Processing: Image Communication",26,3,"","143 - 161",2011,"","","http://www.sciencedirect.com/science/article/pii/S092359651100004X","","","","","","","","","","","","","Multiple description scalable coding based on T+2D wavelet decomposition structure is highly flexible for peer-to-peer (P2P) video streaming. Finding the optimal truncation point of each wavelet-decomposed code block (CB) within each description is an NP-hard problem (Akyol et al., 2007 [1]). For P2P video streaming, it is necessary to implement an efficient multiple description encoder with three attributes; “adaptive” (due to the time-varying capacity of the P2P network links and nodes), “low-complexity” (because of the low processing power of the receiving peer) with arbitrarily “unbalanced descriptions” (because of the unequal capacities of the different sending peers). To design a multiple description encoder with the above mentioned features, we propose a simple clustering algorithm for partitioning the CBs into a limited number of clusters. This simple and efficient clustering algorithm significantly reduces the size of redundancy-rate assignment matrix, such that one can find the optimal channel-aware cluster-level redundancy-rate assignment matrix using a low-complexity full search approach. This approach improves the decoding quality compared to the co-echelon adaptive frameworks (Akyol et al., 2007 [1]; Tillo et al., 2007 [8]) in which a non-optimal heuristic rate assignment pattern is used. Especially for the unbalanced P2P scenario (which is the usual case), the performance gain of the proposed approach over the one presented in Tillo et al. (2007) [8] (generating only balanced descriptions) is significant (0.95–3.0dB). In addition, the proposed clustering approach may be analytically represented by closed-form relations for low-complexity computation of the optimal encoding parameters. Our complexity analysis shows that the proposed approach requires 52–96% less computations compared to the framework in Akyol et al. (2007) [1]. Therefore, an efficient real-time post-encoding adaptation mechanism may be realized. The simulation results demonstrate that the adaptive proposed framework outperforms the approach presented in Akyol et al. (2007) [1] by (0.26–0.95dB) and the non-adaptive multiple description coding by (1.1–2.3dB).","","Scalable video coding, Multiple description coding, Motion compensated temporal filtering, Channel-aware redundancy-rate allocation, Clustering","",""
7,"","EHLERT20111629","Ehlert, Bryan A.; Durham, Christopher A.; Parker, Frank M.; Bogey, William M.; Powell, Charles S.; Stoner, Michael C.","Impact of operative indication and surgical complexity on outcomes after thoracic endovascular aortic repair at National Surgical Quality Improvement Program Centers","Journal of Vascular Surgery",54,6,"","1629 - 1636.e1",2011,"","","http://www.sciencedirect.com/science/article/pii/S0741521411015710","","","","","","","","","","","","","Introduction Thoracic endovascular aortic repair (TEVAR) devices are increasingly being utilized to treat aortic pathologies outside of the original Food & Drug Administration (FDA) approval for nonruptured descending thoracic aorta aneurysms (DTAs). The objective of this study was to evaluate the outcomes of patients undergoing TEVAR, elucidating the role of surgical and pathologic variables on morbidity and mortality. Methods National Surgical Quality Improvement Program (NSQIP) data were reviewed for all patients undergoing endovascular thoracic aorta repair from 2005 to 2007. The patients' operative indication and surgical complexity were used to divide them into study and control populations. Comorbid profiles were assessed utilizing a modified Charlson Comorbidity Index (CCI). Thirty-day occurrences of mortality and serious adverse events (SAEs) were used as study endpoints. Univariate and multivariate models were created using demographic and clinical variables to assess for significant differences in endpoints (P ≤ .05). Results A total of 440 patients undergoing TEVAR were identified. When evaluating patients based on operative indication, the ruptured population had increased mortality and SAE rates compared to the nonruptured DTA population (22.6% vs 6.2%;P < .01 and 35.5% vs 9.1%;P < .01, respectively). Further analysis by surgical complexity revealed increased mortality and SAE rates when comparing the brachiocephalic aortic debranching population to the noncovered left subclavian artery population (23.1% vs 6.5%; P = .02 and 30.8% vs 9.1%; P < .01, respectively). Multivariate analysis demonstrated that operative indication was not a correlate of mortality or SAEs (odds ratio [OR], 0.95; P = .92 and OR, 1.42; P = .39, respectively); however, brachiocephalic aortic debranching exhibited a deleterious effect on mortality (OR, 8.75; P < .01) and SAE rate (OR, 6.67; P = .01). Conclusion The operative indication for a TEVAR procedure was not found to be a predictor of poor patient outcome. Surgical complexity, specifically the need for brachiocephalic aortic debranching and aortoiliac conduit, was shown to influence the occurrence of SAEs in a multivariate model. Comparative data, such as these, illustrate real-world outcomes of patients undergoing TEVAR outside of the original FDA-approved indications. This information is of paramount importance to various stakeholders, including third-party payers, the device industry, regulatory agencies, surgeons, and their patients.","","","",""
7,"","BLANCH20121684","Blanch, Sílvia; Duran, David; Flores, Marta; Valdebenito, Vanessa","The Effects of a Peer Tutoring Programme to Improve the Reading Comprehension Competence Involving Primary Students at School and their Families at Home","Procedia - Social and Behavioral Sciences",46,,"","1684 - 1688",2012,"","4th WORLD CONFERENCE ON EDUCATIONAL SCIENCES (WCES-2012) 02-05 February 2012 Barcelona, Spain","http://www.sciencedirect.com/science/article/pii/S1877042812014905","","","","","","","","","","","","","This paper presents on the effects of an educational programme involving peer tutoring at school and family tutoring at home on child reading comprehension achievement. We drew upon a sample of 303 students and 223 family tutors. The methodology combined a quasi-experimental design and a qualitative analysis of texts. Background variables were collected by means of student and parent questionnaires and also teacher and family interviews. An analysis of the family tutoring interactions was also monitored. Overall, the study reveals the effectiveness of peer learning to improve reading comprehension skills and the potential of family involvement for the development of academic skills.","","Peer tutoring, Reading comprehension, Family involvement, Literacy skills","",""
7,"","HSU2018185","Hsu, Chi-Ching; Yu-Heng, Wu; Menolascina, Filippo; Nordling, Torbjörn E. M.","Modelling of the GAL1 Genetic Circuit in Yeast Using Three Equations⁎⁎Chi-Ching Hsu, Yu-Heng Wu, and Torbjörn Nordling was in part supported by the Ministry of Science and Technology, Taiwan (grant 105-2218-E-006-016-MY2 and 105-2911-I-006-518), and the Innovation and Technology Program (I-Dream), National Applied Research Laboratories (NARLabs), Taiwan. Filippo Menolascina was in part supported by the Royal Society of Edinburgh, U.K. We sincerely thank Diego di Bernardo and Gianfranco Fiore for providing their data, Matlab code, and helping us understand their analysis published in Fiore et al. (2013).","IFAC-PapersOnLine",51,18,"","185 - 190",2018,"","10th IFAC Symposium on Advanced Control of Chemical Processes ADCHEM 2018","http://www.sciencedirect.com/science/article/pii/S2405896318319785","","","","","","","","","","","","","Synthetic gene circuits can be used to modify and control existing biological processes and thus e.g. increase drug yields. Currently their use is hampered by the, largely, trial and error approach used to design them. Lack of reliable quantitative dynamical models of genetic circuits e.g. prevents the use of well established control design methods. We aim toward creation of a pipeline for automated closed-loop identification of dynamic models of synthetically engineered genetic circuits in microorganisms. As a step towards this aim, we here study modelling of the input-output behaviour of the yGIL337 strain of S. cerevisiae. In this strain expression of the fluorescent reporter can be turned on by growing the yeast in galactose and off by glucose. We perform parameter estimation on a system of three ordinary differential equations of Michaelis-Menten type based on in vivo data from a microfluidic experiment by Fiore et al. (2013) after redoing the data preprocessing. The parameter estimation is done using AMIGO2–a state of the art Matlab toolbox for iterative identification of dynamical models. We show that the goodness-of-fit of our model is comparable to the five models proposed by Fiore et al. and we hypothesise that the system is an adaptive feedback system.","","synthetic biology, systems biology, genetic circuit, system identification, parameter estimation","",""
7,"","MCDONALD2014195","McDonald, Jo; Steelman, Karen L.; Veth, Peter; Mackey, Jeremy; Loewen, Josh; Thurber, Casey R.; Guilderson, T. P.","Results from the first intensive dating program for pigment art in the Australian arid zone: insights into recent social complexity","Journal of Archaeological Science",46,,"","195 - 204",2014,"","","http://www.sciencedirect.com/science/article/pii/S0305440314000910","","","","","","","","","","","","","The Canning Stock Route Project (Rock Art and Jukurrpa) has yielded the first radiocarbon dates for rock paintings in the Western Desert of Australia. We report on the results of a large-scale project to directly-date both charcoal and inorganic-pigmented pictographs using plasma oxidation combined with accelerator mass spectrometry. This project has yielded the largest number of art dates from any region in the world: one site alone has produced 12 art dates (from 30 collected samples). Our work advances the testing of the dating method through the systematic use of replicates and explores the methodological implications of dating very small samples (10–40 μg carbon). Thirty-six radiocarbon age determinations range from 3000 years ago to Modern. The results contribute to an understanding of art production in the Australian arid zone during a period of extreme cultural dynamism. We have demonstrated for the first time that significant late Holocene changes in discard rates of artefacts and technological organization of the extractive technologies of implements such seed-grinders is matched by a very high level of stylistic heterogeneity in the art – which has been systematically dated within and between dialect groups.","","Rock art, Radiocarbon dating, Plasma oxidation, Accelerator mass spectrometry, Arid zone, Pigment","",""
7,"","SIDEBOTHAM2015201","Sidebotham, M.; Fenwick, J.; Carter, A.; Gamble, J.","Using the five senses of success framework to understand the experiences of midwifery students enroled in an undergraduate degree program","Midwifery",31,1,"","201 - 207",2015,"","","http://www.sciencedirect.com/science/article/pii/S0266613814002071","","","","","","","","","","","","","Background developing a student׳s sense of capability, purpose, resourcefulness, identity and connectedness (five-senses of success) are key factors that may be important in predicting student satisfaction and progression within their university program. Aim the study aimed to examine the expectations and experiences of second and third year midwifery students enroled in a Bachelor of Midwifery program and identify barriers and enablers to success. Method a descriptive exploratory qualitative design was used. Fifty-six students enroled in either year 2 or 3 of the Bachelor of Midwifery program in SE Queensland participated in an anonymous survey using open-ended questions. In addition, 16 students participated in two year-level focus groups. Template analysis, using the Five Senses Framework, was used to analyse the data set. Findings early exposure to ‘hands on’ clinical midwifery practice as well as continuity of care experiences provided students with an opportunity to link theory to practice and increased their perception of capability as they transitioned through the program. Student׳s sense of identity, purpose, resourcefulness, and capability was strongly influenced by the programs embedded meta-values, including a ‘woman centred’ approach. In addition, a student׳s ability to form strong positive relationships with women, peers, lecturers and supportive clinicians was central to developing connections and ultimately a sense of success. A sense of connection not only fostered an ongoing belief that challenges could be overcome but that students׳ themselves could initiate or influence change. Conclusions the five senses framework provided a useful lens through which to analyse the student experience. Key factors to student satisfaction and retention within a Bachelor of Midwifery program include: a clearly articulated midwifery philosophy, strategies to promote student connectedness including the use of social media, and further development of clinician׳s skills in preceptorship, clinical teaching and facilitation. Program delivery methods and student support systems should be designed to enable maximum flexibility to promote capability and resourcefulness and embed sense of purpose and identity early in the program.","","Midwifery, Students, Undergraduate, Expectations, Experiences, Five senses of success model","",""
7,"","XIA20172169","Xia, L.; Najafi, E.; Bergveld, H. J.; Donkers, M. C. F.","A Computationally Efficient Implementation of an Electrochemistry-Based Model for Lithium-Ion Batteries**This work has received financial support from the Horizon 2020 programme of the European Union under the grant ‘Integrated Components for Complexity Control in affordable electrified cars (3Ccar-662192)’ and under the grant ‘Electric Vehicle Enhanced Range, Lifetime And Safety Through INGenious battery manage- ment (EVERLASTING-713771)’.","IFAC-PapersOnLine",50,1,"","2169 - 2174",2017,"","20th IFAC World Congress","http://www.sciencedirect.com/science/article/pii/S2405896317305931","","","","","","","","","","","","","Lithium-ion batteries are commonly employed in various applications owing to high energy density and long service life. Lithium-ion battery models are used for analysing batteries and enabling power control in applications. The Doyle-Fuller-Newman (DFN) model is a popular electrochemistry-based lithium-ion battery model which represents solid-state and electrolyte diffusion dynamics and accurately predicts the current/voltage response. However, implementation of the full DFN model requires significant computation time. This paper proposes a computationally efficient implementation of the full DFN battery model, which is convenient for real-time applications. The proposed implementation is based on spatial and temporal discretisation of the governing partial differential equations and a particular numerical method for solving the resulting discretised model equations, which is based on a damped Newton’s method. In a simulation study, the numerical efficiency of the proposed implementation is shown.","","Lithium-ion battery, electrochemistry-based model, partial differential equations, numerical methods","",""
7,"","WEHRENS2012274","Wehrens, Rik; Bal, Roland","Health programs struggling with complexity: A case study of the Dutch ‘PreCare’ project","Social Science & Medicine",75,2,"","274 - 282",2012,"","","http://www.sciencedirect.com/science/article/pii/S0277953612002742","","","","","","","","","","","","","This article aims to understand the effects of rationalized health programs (the basic components of which are efficiency, calculability, predictability and control) on local practices. We discuss how a successful U.S. intervention in preventive youth health care (the Nurse Family Partnership) has been translated and adapted within a Dutch setting. The Dutch version of the program is called ‘PreCare’. The empirical analysis highlights the effects of rationalized health programs on local practices, in terms of the amount of work required, how local practices are disciplined, how these programs (re)draw boundaries, the ‘travel expenditures’ involved (and developed ‘coping strategies’), and how local practices (try to) reshape the program. Our empirical analysis builds on a combination of qualitative methods. We conducted 16 semi-structured interviews with 19 people involved in the PreCare program. The majority of the interviews were conducted between July and November 2008. We also conducted an analysis of relevant documents related to the PreCare intervention and protocol. Furthermore, we observed at several meetings, including case conferences and management intervision meetings. The article makes a theoretical and practical contribution to the field. Theoretically, we show how the rationalization process is linked to a broader development of quantification and how both developments are based on a particularly modern ontology and epistemology in which what is considered ‘real’ and ‘knowledgeable’ becomes closely tied to what is measurable. The article offers a different conceptualization of rationalized health programs, one that acknowledges the need to standardize some elements, but also recognizes the need to be open and flexible toward local practices. We specifically focus on the tools that are able to deal with both the need to standardize and the need to be open toward local practices. We suggest that ‘(re)writing devices’ are a fruitful category of tools for this purpose.","","Rationalization in health care, Health promotion programs, Quantification, Standardization, (re)writing devices, Complexities in health care","",""
7,"","BERRY2011284","Berry, Jay G.; Agrawal, Rishi; Kuo, Dennis Z.; Cohen, Eyal; Risko, Wanessa; Hall, Matt; Casey, Patrick; Gordon, John; Srivastava, Rajendu","Characteristics of Hospitalizations for Patients Who Use a Structured Clinical Care Program for Children with Medical Complexity","The Journal of Pediatrics",159,2,"","284 - 290",2011,"","","http://www.sciencedirect.com/science/article/pii/S0022347611001466","","","","","","","","","","","","","Objective To describe the characteristics of hospitalizations for patients who use clinical programs that provide care coordination for children with multiple, chronic medical conditions. Study design Retrospective analysis of 1083 patients hospitalized between June 2006 and July 2008 who used a structured, pediatric complex-care clinical program within 4 children’s hospitals. Chronic diagnosis prevalence (ie, technology assistance, neurologic impairment, and other complex chronic conditions), inpatient resource utilization (ie, length of stay, 30-day readmission), and reasons for hospitalization were assessed across the programs. Results Over the 2-year study period, complex-care program patients experienced a mean of 3.1 ± 2.8 admissions, a mean length of hospital stay per admission of 12.2 ± 25.5 days, and a 30-day hospital readmission rate of 25.4%. Neurologic impairment (57%) and presence of a gastrostomy tube (56%) were the most common clinical characteristics of program patients. Notable reasons for admission included major surgery (47.1%), medical technology malfunction (9.0%), seizure (6.4%), aspiration pneumonia (3.9%), vomiting/feeding difficulties (3.4%), and asthma (1.8%). Conclusions Hospitalized patients who used a structured clinical program for children with medical complexity experienced lengthy hospitalizations with high early readmission rates. Reducing hospital readmission may be one potential strategy for decreasing inpatient expenditures in this group of children with high resource utilization.","","","",""
